a:449:{i:0;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:352;a:2:{i:0;s:5:"\iint";i:1;s:104:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \iint</strong>
";}i:353;a:2:{i:0;s:5:"\oint";i:1;s:104:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \oint</strong>
";}i:354;a:2:{i:0;s:90:"\iint\limits_{S}\!\!\!\!\!\!\!\!\!\!\!\subset\!\supset \mathbf D \cdot \mathrm{d}\mathbf A";i:1;s:189:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \iint\limits_{S}\!\!\!\!\!\!\!\!\!\!\!\subset\!\supset \mathbf D \cdot \mathrm{d}\mathbf A</strong>
";}i:355;a:2:{i:0;s:114:"\int\!\!\!\!\int_{\partial V}\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\;\;\;\bigcirc\,\,\mathbf D\cdot\mathrm{d}\mathbf A";i:1;s:213:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int\!\!\!\!\int_{\partial V}\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\;\;\;\bigcirc\,\,\mathbf D\cdot\mathrm{d}\mathbf A</strong>
";}i:356;a:2:{i:0;s:139:"\int\!\!\!\!\!\int\!\!\!\!\!\int_{\partial V}\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\;\;\;\subset\!\supset \mathbf D\cdot\mathrm{d}\mathbf A";i:1;s:238:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int\!\!\!\!\!\int\!\!\!\!\!\int_{\partial V}\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\;\;\;\subset\!\supset \mathbf D\cdot\mathrm{d}\mathbf A</strong>
";}i:357;a:2:{i:0;s:132:"\int\!\!\!\!\!\int\!\!\!\!\!\int_{\partial V}\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\;\;\;\bigcirc\,\,\mathbf D\;\cdot\mathrm{d}\mathbf A";i:1;s:231:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int\!\!\!\!\!\int\!\!\!\!\!\int_{\partial V}\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\;\;\;\bigcirc\,\,\mathbf D\;\cdot\mathrm{d}\mathbf A</strong>
";}i:358;a:2:{i:0;s:16:"{\scriptstyle S}";i:1;s:115:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\scriptstyle S}</strong>
";}i:359;a:2:{i:0;s:110:"( \nabla \times \bold{F} ) \cdot {\rm d}\bold{S} = \oint_{\partial S} \bold{F} \cdot {\rm d}\boldsymbol{\ell} ";i:1;s:209:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): ( \nabla \times \bold{F} ) \cdot {\rm d}\bold{S} = \oint_{\partial S} \bold{F} \cdot {\rm d}\boldsymbol{\ell} </strong>
";}i:360;a:2:{i:0;s:16:"{\scriptstyle S}";i:1;s:115:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\scriptstyle S}</strong>
";}i:361;a:2:{i:0;s:110:"( \nabla \times \bold{F} ) \cdot {\rm d}\bold{S} = \oint_{\partial S} \bold{F} \cdot {\rm d}\boldsymbol{\ell} ";i:1;s:209:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): ( \nabla \times \bold{F} ) \cdot {\rm d}\bold{S} = \oint_{\partial S} \bold{F} \cdot {\rm d}\boldsymbol{\ell} </strong>
";}i:362;a:2:{i:0;s:57:"\oint_C \bold{B} \cdot {\rm d} \boldsymbol{\ell} = \mu_0 ";i:1;s:156:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \oint_C \bold{B} \cdot {\rm d} \boldsymbol{\ell} = \mu_0 </strong>
";}i:363;a:2:{i:0;s:16:"{\scriptstyle S}";i:1;s:115:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\scriptstyle S}</strong>
";}i:364;a:2:{i:0;s:96:"\left ( \bold{J} + \epsilon_0\frac{\partial \bold{E}}{\partial t} \right ) \cdot {\rm d}\bold{S}";i:1;s:195:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left ( \bold{J} + \epsilon_0\frac{\partial \bold{E}}{\partial t} \right ) \cdot {\rm d}\bold{S}</strong>
";}i:365;a:2:{i:0;s:68:"\oint_{\partial S} \bold{B} \cdot {\rm d} \boldsymbol{\ell} = \mu_0 ";i:1;s:167:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \oint_{\partial S} \bold{B} \cdot {\rm d} \boldsymbol{\ell} = \mu_0 </strong>
";}i:366;a:2:{i:0;s:16:"{\scriptstyle S}";i:1;s:115:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\scriptstyle S}</strong>
";}i:367;a:2:{i:0;s:96:"\left ( \bold{J} + \epsilon_0\frac{\partial \bold{E}}{\partial t} \right ) \cdot {\rm d}\bold{S}";i:1;s:195:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left ( \bold{J} + \epsilon_0\frac{\partial \bold{E}}{\partial t} \right ) \cdot {\rm d}\bold{S}</strong>
";}i:368;a:2:{i:0;s:11:"\bold{P} = ";i:1;s:110:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bold{P} = </strong>
";}i:369;a:2:{i:0;s:30:"{\scriptstyle \partial \Omega}";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\scriptstyle \partial \Omega}</strong>
";}i:370;a:2:{i:0;s:47:"\bold{T} \cdot {\rm d}^3\boldsymbol{\Sigma} = 0";i:1;s:146:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bold{T} \cdot {\rm d}^3\boldsymbol{\Sigma} = 0</strong>
";}i:371;a:2:{i:0;s:11:"\bold{P} = ";i:1;s:110:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bold{P} = </strong>
";}i:372;a:2:{i:0;s:30:"{\scriptstyle \partial \Omega}";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\scriptstyle \partial \Omega}</strong>
";}i:373;a:2:{i:0;s:47:"\bold{T} \cdot {\rm d}^3\boldsymbol{\Sigma} = 0";i:1;s:146:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bold{T} \cdot {\rm d}^3\boldsymbol{\Sigma} = 0</strong>
";}i:374;a:2:{i:0;s:20:"\overset{\frown}{AB}";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \overset{\frown}{AB}</strong>
";}i:375;a:2:{i:0;s:17:"ax^2 + bx + c = 0";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): ax^2 + bx + c = 0</strong>
";}i:376;a:2:{i:0;s:17:"ax^2 + bx + c = 0";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): ax^2 + bx + c = 0</strong>
";}i:377;a:2:{i:0;s:32:"x={-b\pm\sqrt{b^2-4ac} \over 2a}";i:1;s:131:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x={-b\pm\sqrt{b^2-4ac} \over 2a}</strong>
";}i:378;a:2:{i:0;s:32:"x={-b\pm\sqrt{b^2-4ac} \over 2a}";i:1;s:131:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x={-b\pm\sqrt{b^2-4ac} \over 2a}</strong>
";}i:379;a:2:{i:0;s:56:"2 = \left( \frac{\left(3-x\right) \times 2}{3-x} \right)";i:1;s:155:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): 2 = \left( \frac{\left(3-x\right) \times 2}{3-x} \right)</strong>
";}i:380;a:2:{i:0;s:56:"2 = \left(
\frac{\left(3-x\right) \times 2}{3-x}
\right)";i:1;s:155:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): 2 = \left( \frac{\left(3-x\right) \times 2}{3-x} \right)</strong>
";}i:381;a:2:{i:0;s:67:"S_{\text{new}} = S_{\text{old}} - \frac{ \left( 5-T \right) ^2} {2}";i:1;s:166:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): S_{\text{new}} = S_{\text{old}} - \frac{ \left( 5-T \right) ^2} {2}</strong>
";}i:382;a:2:{i:0;s:67:"S_{\text{new}} = S_{\text{old}} - \frac{ \left( 5-T \right) ^2} {2}";i:1;s:166:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): S_{\text{new}} = S_{\text{old}} - \frac{ \left( 5-T \right) ^2} {2}</strong>
";}i:383;a:2:{i:0;s:61:"\int_a^x \!\!\!\int_a^s f(y)\,dy\,ds = \int_a^x f(y)(x-y)\,dy";i:1;s:160:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int_a^x \!\!\!\int_a^s f(y)\,dy\,ds = \int_a^x f(y)(x-y)\,dy</strong>
";}i:384;a:2:{i:0;s:61:"\int_a^x \!\!\!\int_a^s f(y)\,dy\,ds
= \int_a^x f(y)(x-y)\,dy";i:1;s:160:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int_a^x \!\!\!\int_a^s f(y)\,dy\,ds = \int_a^x f(y)(x-y)\,dy</strong>
";}i:385;a:2:{i:0;s:38:"\det(\mathsf{A}-\lambda\mathsf{I}) = 0";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \det(\mathsf{A}-\lambda\mathsf{I}) = 0</strong>
";}i:386;a:2:{i:0;s:38:"\det(\mathsf{A}-\lambda\mathsf{I}) = 0";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \det(\mathsf{A}-\lambda\mathsf{I}) = 0</strong>
";}i:387;a:2:{i:0;s:18:"\sum_{i=0}^{n-1} i";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sum_{i=0}^{n-1} i</strong>
";}i:388;a:2:{i:0;s:18:"\sum_{i=0}^{n-1} i";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sum_{i=0}^{n-1} i</strong>
";}i:389;a:2:{i:0;s:78:"\sum_{m=1}^\infty\sum_{n=1}^\infty\frac{m^2\,n}{3^m\left(m\,3^n+n\,3^m\right)}";i:1;s:177:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sum_{m=1}^\infty\sum_{n=1}^\infty\frac{m^2\,n}{3^m\left(m\,3^n+n\,3^m\right)}</strong>
";}i:390;a:2:{i:0;s:79:"\sum_{m=1}^\infty\sum_{n=1}^\infty\frac{m^2\,n}
{3^m\left(m\,3^n+n\,3^m\right)}";i:1;s:178:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sum_{m=1}^\infty\sum_{n=1}^\infty\frac{m^2\,n} {3^m\left(m\,3^n+n\,3^m\right)}</strong>
";}i:391;a:2:{i:0;s:35:"u'' + p(x)u' + q(x)u=f(x),\quad x>a";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): u'' + p(x)u' + q(x)u=f(x),\quad x&gt;a</strong>
";}i:392;a:2:{i:0;s:35:"u'' + p(x)u' + q(x)u=f(x),\quad x>a";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): u'' + p(x)u' + q(x)u=f(x),\quad x&gt;a</strong>
";}i:393;a:2:{i:0;s:61:"|\bar{z}| = |z|, |(\bar{z})^n| = |z|^n, \arg(z^n) = n \arg(z)";i:1;s:160:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): |\bar{z}| = |z|, |(\bar{z})^n| = |z|^n, \arg(z^n) = n \arg(z)</strong>
";}i:394;a:2:{i:0;s:61:"|\bar{z}| = |z|,
|(\bar{z})^n| = |z|^n,
\arg(z^n) = n \arg(z)";i:1;s:160:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): |\bar{z}| = |z|, |(\bar{z})^n| = |z|^n, \arg(z^n) = n \arg(z)</strong>
";}i:395;a:2:{i:0;s:35:"\lim_{z\rightarrow z_0} f(z)=f(z_0)";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lim_{z\rightarrow z_0} f(z)=f(z_0)</strong>
";}i:396;a:2:{i:0;s:35:"\lim_{z\rightarrow z_0} f(z)=f(z_0)";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lim_{z\rightarrow z_0} f(z)=f(z_0)</strong>
";}i:397;a:2:{i:0;s:170:"\phi_n(\kappa)
= \frac{1}{4\pi^2\kappa^2} \int_0^\infty \frac{\sin(\kappa R)}{\kappa R} \frac{\partial}{\partial R} \left[R^2\frac{\partial D_n(R)}{\partial R}\right]\,dR";i:1;s:269:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \phi_n(\kappa) = \frac{1}{4\pi^2\kappa^2} \int_0^\infty \frac{\sin(\kappa R)}{\kappa R} \frac{\partial}{\partial R} \left[R^2\frac{\partial D_n(R)}{\partial R}\right]\,dR</strong>
";}i:398;a:2:{i:0;s:170:"\phi_n(\kappa) =
\frac{1}{4\pi^2\kappa^2} \int_0^\infty
\frac{\sin(\kappa R)}{\kappa R}
\frac{\partial}{\partial R}
\left[R^2\frac{\partial D_n(R)}{\partial R}\right]\,dR";i:1;s:269:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \phi_n(\kappa) = \frac{1}{4\pi^2\kappa^2} \int_0^\infty \frac{\sin(\kappa R)}{\kappa R} \frac{\partial}{\partial R} \left[R^2\frac{\partial D_n(R)}{\partial R}\right]\,dR</strong>
";}i:399;a:2:{i:0;s:86:"\phi_n(\kappa) = 0.033C_n^2\kappa^{-11/3},\quad \frac{1}{L_0}\ll\kappa\ll\frac{1}{l_0}";i:1;s:185:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \phi_n(\kappa) = 0.033C_n^2\kappa^{-11/3},\quad \frac{1}{L_0}\ll\kappa\ll\frac{1}{l_0}</strong>
";}i:400;a:2:{i:0;s:86:"\phi_n(\kappa) =
0.033C_n^2\kappa^{-11/3},\quad
\frac{1}{L_0}\ll\kappa\ll\frac{1}{l_0}";i:1;s:185:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \phi_n(\kappa) = 0.033C_n^2\kappa^{-11/3},\quad \frac{1}{L_0}\ll\kappa\ll\frac{1}{l_0}</strong>
";}i:401;a:2:{i:0;s:100:"f(x) = \begin{cases}1 & -1 \le x < 0 \\
\frac{1}{2} & x = 0 \\ 1 - x^2 & \text{otherwise}\end{cases}";i:1;s:214:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): f(x) = \begin{cases}1 &amp; -1 \le x &lt; 0 \\ \frac{1}{2} &amp; x = 0 \\ 1 - x^2 &amp; \text{otherwise}\end{cases}</strong>
";}i:402;a:2:{i:0;s:104:"
f(x) =
\begin{cases}
1 & -1 \le x < 0 \\
\frac{1}{2} & x = 0 \\
1 - x^2 & \text{otherwise}
\end{cases}
";i:1;s:218:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  f(x) = \begin{cases} 1 &amp; -1 \le x &lt; 0 \\ \frac{1}{2} &amp; x = 0 \\ 1 - x^2 &amp; \text{otherwise} \end{cases} </strong>
";}i:403;a:2:{i:0;s:122:"{}_pF_q(a_1,\dots,a_p;c_1,\dots,c_q;z) = \sum_{n=0}^\infty \frac{(a_1)_n\cdots(a_p)_n}{(c_1)_n\cdots(c_q)_n}\frac{z^n}{n!}";i:1;s:221:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {}_pF_q(a_1,\dots,a_p;c_1,\dots,c_q;z) = \sum_{n=0}^\infty \frac{(a_1)_n\cdots(a_p)_n}{(c_1)_n\cdots(c_q)_n}\frac{z^n}{n!}</strong>
";}i:404;a:2:{i:0;s:123:"{}_pF_q(a_1,\dots,a_p;c_1,\dots,c_q;z)
= \sum_{n=0}^\infty
\frac{(a_1)_n\cdots(a_p)_n}{(c_1)_n\cdots(c_q)_n}
\frac{z^n}{n!}";i:1;s:222:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {}_pF_q(a_1,\dots,a_p;c_1,\dots,c_q;z) = \sum_{n=0}^\infty \frac{(a_1)_n\cdots(a_p)_n}{(c_1)_n\cdots(c_q)_n} \frac{z^n}{n!}</strong>
";}i:405;a:2:{i:0;s:25:"\frac{a}{b}\ \tfrac{a}{b}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \frac{a}{b}\ \tfrac{a}{b}</strong>
";}i:406;a:2:{i:0;s:25:"\frac{a}{b}\ \tfrac{a}{b}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \frac{a}{b}\ \tfrac{a}{b}</strong>
";}i:407;a:2:{i:0;s:18:"S=dD\,\sin\alpha\!";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): S=dD\,\sin\alpha\!</strong>
";}i:408;a:2:{i:0;s:18:"S=dD\,\sin\alpha\!";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): S=dD\,\sin\alpha\!</strong>
";}i:409;a:2:{i:0;s:56:"V=\frac16\pi h\left[3\left(r_1^2+r_2^2\right)+h^2\right]";i:1;s:155:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): V=\frac16\pi h\left[3\left(r_1^2+r_2^2\right)+h^2\right]</strong>
";}i:410;a:2:{i:0;s:56:"V=\frac16\pi h\left[3\left(r_1^2+r_2^2\right)+h^2\right]";i:1;s:155:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): V=\frac16\pi h\left[3\left(r_1^2+r_2^2\right)+h^2\right]</strong>
";}i:411;a:2:{i:0;s:167:"\begin{align}
u & = \tfrac{1}{\sqrt{2}}(x+y) \qquad & x &= \tfrac{1}{\sqrt{2}}(u+v)\\
v & = \tfrac{1}{\sqrt{2}}(x-y) \qquad & y &= \tfrac{1}{\sqrt{2}}(u-v)
\end{align}";i:1;s:290:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{align} u &amp; = \tfrac{1}{\sqrt{2}}(x+y) \qquad &amp; x &amp;= \tfrac{1}{\sqrt{2}}(u+v)\\ v &amp; = \tfrac{1}{\sqrt{2}}(x-y) \qquad &amp; y &amp;= \tfrac{1}{\sqrt{2}}(u-v) \end{align}</strong>
";}i:412;a:2:{i:0;s:168:"\begin{align}
u & = \tfrac{1}{\sqrt{2}}(x+y) \qquad & x &= \tfrac{1}{\sqrt{2}}(u+v) \\
v & = \tfrac{1}{\sqrt{2}}(x-y) \qquad & y &= \tfrac{1}{\sqrt{2}}(u-v)
\end{align}";i:1;s:291:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{align} u &amp; = \tfrac{1}{\sqrt{2}}(x+y) \qquad &amp; x &amp;= \tfrac{1}{\sqrt{2}}(u+v) \\ v &amp; = \tfrac{1}{\sqrt{2}}(x-y) \qquad &amp; y &amp;= \tfrac{1}{\sqrt{2}}(u-v) \end{align}</strong>
";}i:413;a:2:{i:0;s:172:" with a thumbnail- we don't render math in the parsertests by default, so math is not stripped and turns up as escaped &lt;math&gt; tags. [[Image:foobar.jpg|thumb|<math>2+2";i:1;s:259:"<strong class='error texerror'>Failed to parse (syntax error):  with a thumbnail- we don't render math in the parsertests by default, so math is not stripped and turns up as escaped &amp;lt;math&amp;gt; tags. [[Image:foobar.jpg|thumb|&lt;math&gt;2+2</strong>
";}i:414;a:2:{i:0;s:66:" with a thumbnail- math enabled [[Image:foobar.jpg|thumb|<math>2+2";i:1;s:171:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  with a thumbnail- math enabled [[Image:foobar.jpg|thumb|&lt;math&gt;2+2</strong>
";}i:415;a:2:{i:0;s:41:"<script>alert(document.cookies);</script>";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): &lt;script&gt;alert(document.cookies);&lt;/script&gt;</strong>
";}i:416;a:2:{i:0;s:11:"\widehat{x}";i:1;s:110:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \widehat{x}</strong>
";}i:417;a:2:{i:0;s:13:"\widetilde{x}";i:1;s:112:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \widetilde{x}</strong>
";}i:418;a:2:{i:0;s:9:"\euro 200";i:1;s:108:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \euro 200</strong>
";}i:419;a:2:{i:0;s:8:"\geneuro";i:1;s:107:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \geneuro</strong>
";}i:420;a:2:{i:0;s:14:"\geneuronarrow";i:1;s:113:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \geneuronarrow</strong>
";}i:421;a:2:{i:0;s:12:"\geneurowide";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \geneurowide</strong>
";}i:422;a:2:{i:0;s:13:"\officialeuro";i:1;s:112:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \officialeuro</strong>
";}i:423;a:2:{i:0;s:8:"\digamma";i:1;s:107:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \digamma</strong>
";}i:424;a:2:{i:0;s:21:"\Coppa\coppa\varcoppa";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Coppa\coppa\varcoppa</strong>
";}i:425;a:2:{i:0;s:8:"\Digamma";i:1;s:107:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Digamma</strong>
";}i:426;a:2:{i:0;s:12:"\Koppa\koppa";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Koppa\koppa</strong>
";}i:427;a:2:{i:0;s:12:"\Sampi\sampi";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Sampi\sampi</strong>
";}i:428;a:2:{i:0;s:24:"\Stigma\stigma\varstigma";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Stigma\stigma\varstigma</strong>
";}i:429;a:2:{i:0;s:17:"\text{next years}";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{next years}</strong>
";}i:430;a:2:{i:0;s:18:"\text{next year's}";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{next year's}</strong>
";}i:431;a:2:{i:0;s:18:"\text{`next' year}";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{`next' year}</strong>
";}i:432;a:2:{i:0;s:6:"\sin x";i:1;s:105:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin x</strong>
";}i:433;a:2:{i:0;s:7:"\sin(x)";i:1;s:106:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin(x)</strong>
";}i:434;a:2:{i:0;s:7:"\sin{x}";i:1;s:106:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin{x}</strong>
";}i:435;a:2:{i:0;s:9:"\sin x \,";i:1;s:108:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin x \,</strong>
";}i:436;a:2:{i:0;s:10:"\sin(x) \,";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin(x) \,</strong>
";}i:437;a:2:{i:0;s:10:"\sin{x} \,";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sin{x} \,</strong>
";}i:438;a:2:{i:0;s:6:"\sen x";i:1;s:105:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sen x</strong>
";}i:439;a:2:{i:0;s:7:"\sen(x)";i:1;s:106:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sen(x)</strong>
";}i:440;a:2:{i:0;s:7:"\sen{x}";i:1;s:106:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sen{x}</strong>
";}i:441;a:2:{i:0;s:9:"\sen x \,";i:1;s:108:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sen x \,</strong>
";}i:442;a:2:{i:0;s:10:"\sen(x) \,";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sen(x) \,</strong>
";}i:443;a:2:{i:0;s:10:"\sen{x} \,";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sen{x} \,</strong>
";}i:444;a:2:{i:0;s:18:"\operatorname{sen}";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \operatorname{sen}</strong>
";}i:445;a:2:{i:0;s:11:"\dot \vec B";i:1;s:110:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \dot \vec B</strong>
";}i:446;a:2:{i:0;s:18:"\tilde \mathcal{M}";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \tilde \mathcal{M}</strong>
";}i:447;a:2:{i:0;s:0:"";i:1;s:160:"<strong class='error texerror'>Failed to parse (PNG conversion failed; check for correct installation of latex and dvipng (or dvips + gs + convert)): </strong>
";}i:448;a:2:{i:0;s:1:" ";i:1;s:161:"<strong class='error texerror'>Failed to parse (PNG conversion failed; check for correct installation of latex and dvipng (or dvips + gs + convert)):  </strong>
";}}
